particle_id,x,y,charge
     1, -6.6904418380E-01, -9.9919102587E+00, 1.0
     2,  3.9038401563E+00, -9.9898981460E+00, 1.0
     3, -2.6735401929E+00, -1.6563910975E+00, 1.0
     4, -9.9963761682E+00, -9.9086183119E+00, 1.0
     5, -5.1813950398E+00, -9.9816492701E+00, 1.0
     6, -7.9256052510E+00,  9.9697257791E+00, 1.0
     7, -2.9951862589E+00, -9.9892629194E+00, 1.0
     8,  2.8574954261E+00,  9.9608243957E+00, 1.0
     9,  8.3215656156E+00, -9.9974296093E+00, 1.0
    10,  9.9518368282E+00,  4.5853781224E+00, 1.0
    11, -9.9791927678E+00, -6.3637887244E+00, 1.0
    12, -2.2044466719E+00,  9.9965879831E+00, 1.0
    13, -9.9374241484E+00, -4.5229339633E+00, 1.0
    14,  9.9825224822E+00,  7.6032570392E+00, 1.0
    15,  6.1741317342E+00,  1.9205701464E+00, 1.0
    16,  9.9488602363E+00,  2.0461485520E+00, 1.0
    17,  6.2293868551E+00, -9.9967899755E+00, 1.0
    18,  9.9772472334E+00, -2.3884483197E-01, 1.0
    19, -7.0874625875E+00,  2.7965689590E+00, 1.0
    20,  2.6701663057E+00, -5.9086803281E+00, 1.0
    21,  6.8756337317E+00, -6.5065406514E+00, 1.0
    22, -5.9956525428E+00, -5.7899200061E+00, 1.0
    23, -5.1441472931E+00,  9.9901266810E+00, 1.0
    24, -9.2076049035E+00, -8.0517251316E+00, 1.0
    25, -9.9953170539E+00,  4.0336166261E+00, 1.0
    26,  9.9770462627E+00,  9.8988777412E+00, 1.0
    27,  9.9943609411E+00, -5.1443270176E+00, 1.0
    28, -4.9438664175E+00,  7.0334304878E+00, 1.0
    29,  6.1988642848E+00, -2.4317271073E+00, 1.0
    30, -9.9885903013E+00,  8.3685985897E-01, 1.0
    31,  9.9956512715E+00, -7.6150793926E+00, 1.0
    32, -6.7850209746E+00, -1.3728225415E+00, 1.0
    33,  4.0372922811E+00,  7.0654941189E+00, 1.0
    34,  1.9849268905E+00,  2.9995011639E+00, 1.0
    35,  7.4478643390E+00,  6.3311188874E+00, 1.0
    36, -2.7176537364E+00,  2.9103409659E+00, 1.0
    37, -9.9861078189E+00, -1.8437135489E+00, 1.0
    38, -8.6730076605E+00,  6.3954480687E+00, 1.0
    39, -1.6949749103E+00, -6.1109511824E+00, 1.0
    40, -9.8924316048E+00,  9.9829981165E+00, 1.0
    41,  5.7604863781E+00,  9.9993954398E+00, 1.0
    42, -9.9717123604E+00,  7.9414911276E+00, 1.0
    43,  1.7692486350E+00, -9.9791634806E+00, 1.0
    44,  9.9964218903E+00, -2.3991239322E+00, 1.0
    45, -7.5589248265E+00, -9.9822475027E+00, 1.0
    46,  9.9963514992E+00, -9.9020372246E+00, 1.0
    47,  4.0319994147E-01,  9.9898287837E+00, 1.0
    48, -4.0620703150E-01,  6.8253629311E+00, 1.0
    49,  1.7840276325E+00, -1.3557726663E+00, 1.0
    50,  8.3181973359E+00,  9.9880434286E+00, 1.0
